month,humidity,wind_speed,pressure,cloud_cover,is_rain,temperature
9,73.96514196491782,4.999582362650327,1018.4607351313712,48.42431459310763,0,15.754581891187753
3,54.9823874046488,4.302396190183364,1021.7351642446976,50.780829631321886,0,-1.691188093366144
12,63.0928647304399,5.982607771068768,998.0773121334014,81.19561470000244,0,-11.438337609797891
9,50.9349214583004,0.030536801275558162,1014.60978947179,70.90156981837335,0,12.977003387488589
7,55.09944007533262,0.5320342030886,1038.3351616534653,57.15390791072258,0,18.603467391472915
12,78.34785158139988,10.160662455914276,1019.7714686635763,42.46828215587984,1,-14.84519581762312
4,70.41350115728974,5.724568905178717,1010.5469945866747,69.06925077900267,0,0.9629461910797756
3,58.32716913511582,0.5991661694951417,1007.398134747818,17.725985041635163,1,-3.250402293209118
10,71.51720879214595,9.228157398720958,992.775384152791,4.5570801791617,0,6.354699973444655
5,71.84850120056811,1.386884882903985,1017.7047365611674,62.19817896593568,0,13.80656437478118
5,54.12861724969897,3.252928387585556,1032.478167872543,40.83200058511704,0,10.039024251610801
3,37.963806590456876,0.784418380468672,1004.8645624560208,87.68308446921574,0,-2.6293751536556416
12,46.51257559496941,6.191269664671321,993.6441532048294,83.09149627366469,0,-7.686710362285727
9,39.89207094926225,5.495878552015671,1006.3577581864678,28.87764687626261,0,13.976453363619747
4,77.4665196898936,1.1856575865192391,1021.8159974597821,71.4410131790351,1,2.959084887728568
11,80.07172824671522,9.953519728742405,1008.7149999517792,27.655329917921595,1,-7.10763766421919
5,83.79560820238524,2.565023516345023,1004.7953190708691,12.53608894421876,0,15.13105630707811
4,29.706666765342472,1.7301948991377953,1013.1915491505786,60.58083866529168,1,4.338887495316917
5,76.07101365560582,0.826316927810729,1015.2970074716785,77.91069052727369,0,12.663373337848196
7,93.18286964077028,1.547375882270635,999.116098592283,48.805321150014606,1,16.083352305947056
9,76.67981570715968,0.1113656806995411,1010.8271630306317,72.07211810095588,0,11.641811161937822
7,27.731555731939956,4.376433679059314,1008.0273238607766,32.033805929021526,0,18.684523119648013
5,86.52447462595157,9.233108666530635,1006.5909565075192,49.904805885960556,0,8.28468068858315
10,60.625335556979124,3.9812229553283536,1002.8296333060855,73.28338907966979,0,3.762466915507728
10,56.51401340249293,1.2376548709733224,1022.412578547948,51.46450101530421,0,5.394704840796668
7,66.76642944874467,0.17124518890237264,1006.5561307120197,85.93638005088778,0,24.540618576378407
10,44.26489616144271,1.207989406883644,993.0505471418671,57.76786287983491,0,5.447310495666323
5,60.041735563823686,2.690311212762657,1015.6429782197544,70.56540629422149,0,9.0367487620331
3,84.3064446765611,7.127493088998669,1020.2519947267318,31.553683213217333,0,-0.8275018036490995
7,69.33595305784932,1.0403071309390768,1005.0398393478413,67.49950231788334,0,21.61703456648326
11,60.87602208154002,6.361105717991229,1007.4033731021603,23.97908185211296,0,-4.736486572093571
11,61.34412239891413,10.084530189409586,1006.5094627957162,14.472849728941167,0,-1.9579627658515664
2,42.27909025051798,3.0251948009416423,1009.533466385699,88.40342486181957,1,-8.62173375639034
12,57.75018162900412,8.613928755615255,1024.0685018218983,49.470340227962865,0,-8.978505905617252
9,35.48556996555349,4.044556443508444,1011.8594082762764,64.43278242575884,0,13.658282415518036
10,75.33661428590716,5.068013579624063,1021.3959354566721,34.27210593676871,0,2.7589723460250877
10,27.21434276286986,3.7356779949128196,1003.3116836845325,80.68900473674661,0,6.67282211152571
12,72.82350569431065,3.1103943444611017,1009.1630958041901,87.24124159820786,0,-10.776842933566758
1,74.69116351251093,1.3371326522524054,1022.540138158473,63.292668806077316,0,-16.38235582481586
6,79.7814692359079,1.8062416401122225,1004.9439460157374,41.005601865748496,0,17.963544234793755
7,61.30288744742704,1.7122411191872486,1023.1213646090853,55.843137645942775,1,14.362787353135882
8,73.74942699236294,4.14241735893005,1006.7161590900486,58.160531301907135,0,18.88227544141969
10,57.603800394521755,0.6389037566529467,1009.7833748494158,59.57351402187976,1,1.0075160244281487
9,42.199543234681,12.432040323878113,1029.7016258734893,67.01622301908688,0,5.653087147607205
2,82.96098588806993,6.376541110077911,1008.6418102283377,24.41576258553521,0,-12.597629977031096
11,58.54671255577388,2.566189579298568,1014.4534580275064,61.44766130050705,0,-2.896025859790919
10,38.85733023790208,0.8635840194756597,1019.1643642252174,95.90431884524435,0,5.257015458828227
2,52.99777581315327,10.685021492134323,1015.2650864967201,73.16330983554644,0,-12.842748803472702
5,53.59012976147743,8.680056132260242,1015.5505334888958,22.935406248557314,0,10.20063291875488
5,66.92545377186318,6.395665288180111,1012.4346025601826,44.339475999241046,0,11.53958014681717
6,95.20571225059096,1.5841611832100027,999.9776079098368,37.168858861056535,1,17.003100799507862
3,67.83627919923848,2.574558447149515,1016.4828933009976,43.54516134060424,1,-7.202902717105681
8,63.102657779947876,0.5420940064278567,1005.6753154298834,37.128693199122544,0,19.517812786948063
1,96.83664299343832,1.0476798092331117,1020.7576721740318,55.597009307819725,1,-17.351813092192057
6,74.68340309869089,7.63967299021655,1026.7206142394969,64.7125324400929,0,16.14426551920507
4,63.81373806202393,6.277009817795656,994.9444273858298,11.029450608615923,0,7.095723229476484
1,52.808822117728575,4.5006816358907145,1026.738078274271,11.81124216799031,0,-8.121263042144687
7,64.74300114306841,11.303700953568116,1008.8894220813296,51.88626815681572,0,20.016528827177286
9,59.00414393860295,4.37654196480529,1011.6905077781553,32.09946750223812,0,14.593175030536237
4,61.37151191338494,3.1458690951337593,1003.8761254748761,26.370262460246117,1,7.387483833899337
4,79.71603637154209,2.0803866931091015,1014.8846772906628,84.79863062614285,0,3.2337052163217064
6,51.89516725293768,14.104569454520405,1013.668148831774,47.17529098097686,0,19.845869868544916
12,67.70311062245271,0.4316878104023001,1023.7692282529285,71.06918539387883,1,-12.697532457017772
3,74.23409984756391,13.360089080734168,1005.5860672336975,69.73740769633697,0,-6.238249871532037
12,50.068312247633855,8.764078393158496,1029.6080240193792,57.04769081650033,0,-9.520209898742696
6,47.660678767663484,0.6959076203325775,1019.6471408630889,64.81764963240273,0,16.305124369702703
7,57.74487116128645,4.161866445863712,1013.9096897677541,19.208552459442313,0,15.964615049196343
11,53.07555614615309,10.070066397986546,1011.1921563610451,31.262538934877576,0,-1.3309136585488945
10,77.28498913112256,4.240931516762468,1009.9343055286615,32.040826100949936,0,2.5277850386843355
10,44.97347582153018,11.886533581768543,1010.586562255935,10.471891525900608,0,4.306473487108175
3,61.02707052793005,14.322100679679705,1014.6840195693547,45.103632885660026,1,-3.63339251074795
7,98.19072500106712,2.7442344749511207,1010.9100003930627,50.04119708364543,1,17.226351085531427
3,66.19584800679274,2.368561781649893,1006.5947054349251,35.818003379595744,0,1.2504839427140642
2,68.68935216457328,13.769514294925768,1014.744592948367,83.91464615522398,0,-11.49002069941191
12,77.41023743545688,5.6218057346240755,1004.6371188127462,41.03469972417789,0,-7.93805198884908
10,53.05576401861961,0.6166193715366599,1016.2246690100175,14.740202158627975,1,4.235845364802
4,43.77870556881894,0.21606043645691467,1010.7693296451926,93.55172673358204,0,3.3085216418033143
12,62.647669142441174,4.1577842747771285,1019.9673090923185,88.63418353810788,0,-8.649107148563044
8,63.98105742522806,13.308526938868031,1022.8907421069548,20.641354408694355,1,13.440764903670665
9,35.72683807930258,9.29747395043238,1022.8868056034474,52.444865800741944,1,11.372125152344644
7,65.62607872024167,5.632709776234473,1016.1810505605263,51.16335852066102,0,17.85269430593423
1,76.04775748051559,0.7489766758243604,1017.3483122076684,51.29731419789828,0,-10.928835384652002
3,46.305778904639865,1.466699463863661,1009.7724897388157,40.22147508248031,0,-1.4412878958566004
12,66.5333377256222,10.417698701282985,1019.7763968848335,49.83959327364133,0,-7.877373369118876
9,73.383954905552,1.009401357536366,1020.9050136066172,63.83850541596032,0,10.706969266152505
12,68.80017312795121,1.631694620227386,997.3267084647547,66.50174494662294,0,-6.0643349157181605
1,70.21509358112336,0.6940157551863336,1016.7834719560726,59.09544019993904,0,-12.30779395601426
9,56.32799637290548,5.636729332857351,1026.6812980770887,73.33137648636229,0,11.622402241989832
8,43.08743493389106,14.410438312499053,1009.4370970539521,50.11783820956899,0,15.146443305028525
1,53.292803064241305,1.5664904388047036,1007.2545302386612,75.11854003702594,0,-7.8850934023775885
6,51.20914347194063,3.2256590380336108,1008.8013653891368,65.95981533707362,0,16.252643316596842
5,58.796114306886814,5.030253136245966,997.9512400717088,41.00451809120554,1,9.191517825591784
6,76.39906358189894,30.0,1014.2598395444891,25.911767006955007,0,9.85527320958272
10,40.32239807753747,0.5535856559112821,1013.2996544009725,39.63187791771271,0,6.884294768362085
12,62.16375034226086,3.4514642851565354,1014.970268328773,35.51549085606805,0,-6.71163411346973
5,44.048975317232205,2.4316417358354303,1017.159766212178,55.29941478638401,0,14.03530348651781
6,48.89929623265843,10.042871640983766,1005.0200659781852,23.842298963179072,0,17.69269570860372
5,68.38111128917762,3.231010072591831,1015.7319919902204,44.57878776418809,1,8.721656685218061
11,42.15082419951451,0.588163810531553,1017.4319865991573,28.01691318362111,0,-1.2116809349896098
12,71.01366434554468,5.031407422447406,1008.1160826918297,44.06358684704103,1,-11.252634063651522
5,39.71753330062913,7.365378675841229,1017.2011799825198,69.91299934373542,0,12.364854874681836
4,70.0047060515724,0.014427052307371098,1013.8070662638675,61.01432434845163,0,5.018013852175456
3,36.757030956322325,9.793441200902517,1006.6881023055662,56.246867731468875,1,-1.3782697168833131
3,50.732809811150766,1.0291158445700384,1015.8278869648368,90.605359338764,0,-2.937910048768236
4,88.44741574694342,4.015584451852052,1010.0928925664678,42.099323565185635,0,4.291276700927914
9,85.62819554650329,2.6875380542900036,1019.9706527401439,19.255601865258534,0,12.10691311386673
2,53.81213021224282,6.358650351199246,1010.6083361993096,34.976642293515454,0,-8.607650750340888
9,65.84940879044852,2.319404972711262,1000.1023441823494,59.07466817913923,1,10.937510638942056
1,78.06102028327327,10.192003840045116,1015.6698698552765,76.20437900533005,1,-16.122301737334954
1,70.21944261630706,6.555866928942029,1015.2940324783143,52.398030314337774,1,-13.55640157817488
5,55.89803630317764,5.2165479013159946,1002.1886288720234,91.02048466907017,0,13.46593856402075
6,48.770470289455005,7.954076855898138,1020.5053611543531,53.12138061492253,0,16.246574672994512
6,73.02154714436895,7.012586926771656,1019.9822083613548,80.21602577513207,0,16.165349245218877
3,76.96054962921752,0.1830018558417487,1004.3001980752509,34.53857756757314,1,-9.209487346133967
7,85.73552751591582,2.5104391638335337,1006.4037369894008,75.4793775117265,0,17.70799190498392
9,34.691258648203934,13.354299372347276,1011.5799238697048,67.73244935016066,0,10.106767775838405
11,41.203128176984215,0.6717973568911574,1005.4114786896237,40.20011555531559,1,-2.5082280520747644
12,77.4288540322062,6.6798421305769295,1019.4039718491168,89.7512027304528,0,-11.490881256052084
10,36.72704179874735,18.36341884270382,1014.4897194932721,69.23617033569465,0,2.6671201917343494
8,78.57824932367899,0.26805161494720825,1002.0644285411176,77.24107670982228,1,14.152004823420263
6,56.77601241021912,5.731568848210151,1004.7752908715071,71.02372330750723,0,17.811718548189926
12,52.18629270994973,3.1570078545534037,1024.877191771664,58.219547976102504,0,-11.644511540864878
8,63.08142894407204,4.327694077601077,1028.3556237791543,37.46884156200676,0,17.762417663760335
12,39.819473216467514,0.4460216432169867,1018.387289760525,44.13694723091861,0,-8.376571758004559
5,72.36022245897527,0.21979575892172157,1010.8872474484969,41.12356121041541,1,12.982311026532624
8,85.34455496542046,5.496062251909462,1008.6003708759342,55.6994635686745,0,14.134521561774822
10,73.05864323721363,8.666776336775472,1018.49699418311,75.77066575593487,0,4.221094082484071
12,56.30236961168789,7.616652811982459,1013.7592053425949,69.56641482627302,0,-9.454071933777016
4,36.929464383518386,3.924182624069989,996.8992855258563,18.20650965555711,1,1.4869836095156552
10,37.506188156956,0.5260627504495665,1023.3186798253483,76.91841146673791,0,3.7530174031909374
8,40.05535046641039,5.82447274755857,1026.4580326736286,38.533170987031745,0,20.09316524910946
10,59.81582584331524,1.3846265623302245,1020.3725253294319,14.005813415699478,0,7.74667613600775
12,61.70100094908907,12.09945574278294,1002.0838880537179,49.35213836056362,0,-12.356265710129717
2,73.02665266111494,9.108991543307372,1006.6317355027666,26.719990035146512,0,-6.012034958308359
12,33.059565202753866,6.17874458325155,994.4228013864229,60.567289938846,0,-7.373711373468186
12,79.668153455886,14.864568624124644,1028.9604849139555,28.21943045722042,0,-9.342803757979606
5,70.41609478418057,0.1596303909306421,1009.4326143674098,28.571131428613782,0,10.737800253311931
9,55.097455604067974,6.662828249997731,1036.3328932164977,45.45132094272395,1,8.67046604483926
4,42.1535768740185,2.004199947414407,1032.5523003090777,23.617756646445105,0,7.223711001756995
11,78.73710962536678,11.825808270112784,1003.9657358363106,49.53486004602471,0,-5.733704559389113
6,55.49859058143924,1.550832800916386,1005.9173226059698,38.45188928745284,0,13.051799747826855
1,59.69971650983357,6.4523124837198145,1017.6619034234712,59.875436211864255,1,-13.546514151046706
9,65.75417956181899,10.50422565090579,995.4545789613373,16.85446213323569,1,6.027324159652999
1,46.30201641327583,0.21274669000677032,1008.6174088262144,11.371269731912864,0,-9.75252151032787
5,55.76729131462127,2.5345629450115963,1007.6184099879328,60.17566688333969,1,7.701349053516745
4,72.9797535303057,7.183919514530101,1031.5116594194672,59.95109659703706,0,5.010573248444651
12,71.46144117744413,3.034103344004441,1014.6101788550445,21.368610240629703,0,-4.950825458871809
3,71.59660810042857,1.5547714416729357,1010.152330224628,80.93408700840838,0,-3.0787260445992093
6,42.672303732893525,1.2410591882041793,1006.685152673147,20.307167975505244,1,17.665498535808585
2,56.45129473906289,0.7050436312054171,1021.940495973248,73.45836606727798,0,-8.279837862476915
3,54.054092474282925,9.729085361905286,1008.0328917606959,10.233559936915036,1,-2.092476659384383
5,66.37768263412053,4.282513514243702,1012.4971702563751,69.35046335298632,0,7.287299273102725
9,65.03486984473346,0.397299506394625,1006.6087647752804,75.48960961500745,0,9.88172924157227
2,62.33140996114405,2.4110314879893324,997.824628679846,3.8995943055856594,0,-4.394553449602213
10,96.98600933129893,2.292222675080369,1003.0396487229733,33.352522259357606,1,4.315428312374653
8,55.63790879783944,1.0028707771692775,1007.9802829263531,43.40515075511549,0,19.985593880286945
2,53.88265370897184,2.859142019244608,1010.3674516973637,43.65148789278923,0,-9.603178948498634
11,42.64875494495916,2.0180793354924247,1010.805760740765,10.912669762524786,0,1.659549040109387
5,36.93229011106694,2.0912603611233225,1012.1108029948124,62.39143594664751,1,14.104039666484015
7,41.69523934176337,6.716683154067919,1008.1131236984899,59.698719435966865,0,21.31517788005782
8,49.219771118350806,1.2632698178225445,1026.491263481684,12.154597113852926,0,14.65425606787399
1,79.65109641656778,5.1341559634464105,1022.4798411985698,71.3962954277552,0,-12.09168208248977
6,60.58745856542788,4.227409829221554,1011.6489073280916,13.042731654197285,1,17.921746195046758
1,62.899960004291,4.197719313007156,1015.54258279741,58.68298086195117,1,-13.827117605267246
2,58.55590037696855,5.438470737538269,1009.2791175854704,43.12473547019683,1,-9.851840790742797
1,65.47951489532683,3.9745933468295163,984.5651470794822,25.115460611714923,0,-10.28057949678568
11,81.03108220826765,10.57037673161446,1013.2049301292602,84.57691673072499,0,-7.930222353016723
5,30.09103745597946,5.628582948949489,1016.0561436125122,91.72072436426092,1,13.078168568739931
10,78.27505973378071,3.958910169944559,996.8733824195978,93.30393764041932,0,3.248016542222053
9,22.2744232119749,8.852822008770719,1017.994110691946,66.23257967555634,0,10.316895541208117
6,60.42304067282891,4.658882155537125,1010.194233220552,31.489104953630193,0,15.39569471592013
11,92.87861032116624,1.720516127983137,1016.3793372063466,73.48364813062724,1,-8.482094140384413
11,70.20986909297316,1.1602587978186811,1010.4960135262992,58.31155097198998,0,-4.652958763413354
1,65.59588402980955,0.8263062880625729,1025.5095447422684,18.923102395641553,0,-8.969878869774934
1,90.0291895020446,11.485760022231918,1015.2622882058408,8.820184234847694,1,-13.137349326333212
2,49.45405652998284,6.1917073564160106,1023.0241645867201,72.77809170704322,0,-8.116277697826721
9,66.5095113369757,13.853228109558454,1023.8472614217494,15.069768375866849,0,9.234616557218954
3,68.67175646210839,4.62277147774754,1001.8044427391159,75.5196432177702,1,-4.05855884080332
1,52.16396798659461,3.206578529288686,1005.6098312997885,30.06860369834315,1,-8.548080211860627
5,53.48834730756029,0.3078692085735105,1017.5161068272625,5.015089147141954,1,12.003307247909083
7,51.8433085016499,5.568258299165192,1009.3446271624183,56.175257975755244,0,17.617891038319392
6,61.309724610128455,4.363866982472879,1010.613932307437,48.71062016440536,0,17.83908920776817
12,68.2003740865697,23.131404071410575,1025.8656482217061,23.99510427673167,1,-9.683694171986915
1,61.84845409371993,1.3666529324651449,1009.8963362180793,37.976140956607914,0,-11.559559379989956
5,70.64192726144783,3.782963286167888,1003.3107065175142,76.02623495238218,1,8.07198319483862
5,30.46279071039679,5.262805576530764,1004.661999983644,89.69310867961286,1,10.515134209708009
6,56.72623254385745,5.172432658343887,1034.823565011927,62.352303030437916,0,17.89587055578513
3,44.64871034474031,4.119623761571176,1011.2178051961477,44.742981665167,1,-7.834165810470402
5,64.52583769024348,7.501303679868153,999.3575224478209,78.8919311959001,1,11.29131438328112
7,64.30376143008485,1.146947643959007,995.305414046834,52.4597239152215,0,22.92010629867347
5,58.26566827563817,6.466337572041194,1006.7536335732589,54.98356242494812,0,10.919282246014772
5,67.65418515798106,4.8344288693397255,1011.0347788057262,62.380327721649785,0,16.731536147133504
5,74.96719077396041,11.320434347837987,1022.4917370642768,28.689444057624673,0,12.89244629457169
10,59.09219216540537,9.392945045763359,1021.5234516646177,51.50288083096316,0,5.800145790332227
10,44.22457667850447,1.8927555971484902,1012.9365357892716,71.4503230313306,0,7.643086019481754
3,36.28113643620779,1.6164586863029198,1008.4583141384041,16.859640046713487,1,0.2651280741756188
1,60.541652629951926,19.99153428630956,1016.3960185342169,31.6796912761977,1,-15.087519574294335
5,63.62800052270311,3.746103419449538,995.5125392386361,65.47702728215509,0,11.712897696471849
9,45.45714165720031,11.844744470146132,1032.8108089392922,11.79669912688829,0,10.220936735077949
1,70.88650234744549,0.8949217998567462,1019.5410559585661,55.14186541836153,0,-11.663130099525166
3,53.115646712631396,5.147561921749321,1021.6699021972827,77.39314058974419,1,-6.302282346190452
4,35.15350702243275,8.299978107170077,1002.2584661812339,39.612975243170766,0,5.739690546904081
1,78.84654513517783,14.724744256358115,1025.826486412966,53.0361554438168,0,-10.538298404597333
1,77.15981878803245,2.0574672682550954,1008.3998283897371,33.83917041779324,1,-16.39764571623347
8,29.76600845005353,6.454578553281447,1003.4744187718144,75.24891711261749,0,20.834077586948027
2,51.56099577519461,3.8697584896132584,1012.6082762939378,17.780242233301312,1,-10.891707293379131
12,50.976244778785855,0.3127234896448704,1012.3744491401162,26.917903685172657,1,-8.605803773879922
8,84.59232989126254,5.855910670563994,1002.21462927488,55.4344066143714,1,12.693461931238708
7,58.51060934937516,5.8574725410447135,1004.0506264645863,44.694662201831406,0,23.449676447906953
10,37.56182702916874,13.339832344103023,1003.2676822467195,52.048867290303406,0,3.08720697414566
10,73.23157173361318,3.438932336156948,1003.3628493214318,39.21180561568677,1,3.7099196444471376
2,41.53836681350879,1.308453441472666,1009.119020929004,38.77561334605159,0,-5.268105548145711
6,56.09489263917358,0.22793656698704398,999.1101486382754,96.75789373687977,0,15.19509582629747
6,48.45346683178685,2.686208948716412,1006.0862550258606,24.551781043422842,0,19.238646689337177
3,51.5931735258009,1.7970842123857047,1023.4513454838427,60.679478588202244,0,-0.05983425987600732
11,74.05887134345909,7.158306382985477,1021.2330945210418,23.25744593157273,0,-5.243459733824036
2,82.81995241998249,2.1868517889249355,1002.5012075910724,7.723023565921529,0,-5.93253267538725
12,40.88446880430932,14.886633138778258,1022.5820491729423,48.09774729431288,0,-10.308664469627782
1,69.39114638261725,16.391829287187644,993.3356073086395,35.523347981444054,0,-10.093027716111296
6,49.00869555465006,4.849889581099484,1037.2914432201214,52.5598941430665,0,21.002336557898133
12,49.47492134963886,13.20151061128305,1026.0031319213558,17.762989503261718,0,-12.913061369358998
5,67.35954332134072,7.15341237752102,1007.402680878599,42.67971281080627,0,8.856625176314628
11,44.581458514294575,3.957766790843075,1016.8242656173511,79.63301684574651,0,-3.863121329062287
9,67.05903901162567,0.9941327012832567,998.9908067189087,68.36676362928488,0,15.108251307593912
1,70.95170034764602,3.0679655167465274,1013.6044278992581,71.94085619315908,0,-10.266560255175655
7,53.512016074514726,4.114849731681219,1011.1633696749753,70.50808734882692,0,16.93341603803141
5,79.906171530205,9.974089692723284,1004.652366106076,89.14640150600022,0,10.360274768528557
5,40.9076308190774,3.2824697310344852,1008.3144251367414,79.43280369169739,0,10.681382434149905
2,80.18109285917508,11.397990288807755,1007.3301252419058,83.25972645077977,0,-9.922364187417685
11,30.840188557723007,5.609644793993917,1001.6826328068237,57.779611080921946,1,-2.5930493805410864
3,100.0,0.7366975110704864,1004.4185275410333,30.03829559664737,0,-5.2130825497838496
7,53.90696642067251,26.472990782054858,998.5815557400028,29.126947944485686,1,14.292705102376987
6,42.565392654185736,3.7457594735254576,1021.5733076556062,85.48008168267009,0,19.826458448938485
12,56.50992137220002,2.4867367952738926,1003.6788725354373,38.27769206960173,1,-13.059207311554658
2,44.30283086063358,5.3810323875372035,1000.7797912842984,24.6153589185073,0,-6.173568056309458
6,65.80447948281814,0.5764556064212979,1021.41504679816,25.999100545635244,0,16.422793365241873
2,80.51485997205221,5.060411530509546,1016.6962035433933,40.24135019215828,0,-9.341746156601332
2,45.09815660914984,3.448126951740922,1021.0450105594896,60.90487476004408,0,-7.007436257848811
2,68.69098858761005,2.610057009838314,1022.1608322419665,74.25633339672302,0,-5.3315105869990855
11,37.00896946656361,15.290168752790903,1032.3745489693843,58.80391257342915,0,-4.612686142152963
3,75.49432099842919,3.6963714946145334,1011.4396023330681,42.32116679999064,0,-0.3213660810615968
2,66.24354550391394,1.2366528115673423,998.4239232100449,31.091852951304904,0,-8.872119320513802
4,76.1427498199548,3.071342483209882,1015.7103780076212,34.150563748624016,1,1.5098294137821855
9,58.16479646038342,12.590501854340264,1006.3099537712018,23.31659809530676,0,12.682079979526911
6,53.472651032178725,0.9685030952530839,1003.4249471668446,34.72162766584455,1,17.67642220960872
1,72.24176154086,1.2037191494458688,1013.9992517221724,52.21337959466869,0,-11.096056092870286
8,40.37927217662372,0.06557598599037061,1021.657527330096,45.76143648139877,0,18.70127971831807
12,33.85763502399637,0.07145845411824245,1004.6400515840371,19.22115033206165,0,-2.440400928595634
7,59.92557023939943,8.841922825835573,1025.7438808733173,48.69529471820168,0,17.94271612179537
10,54.156050897118114,6.586129456854641,1003.1038604099718,62.21236979728248,0,2.2648246202230635
3,68.3074999767232,2.1928430881310894,1010.5609677867453,61.72844755280645,0,-4.8667676472969195
1,76.37327136470995,5.991795573496972,1016.8630788178086,72.40534829192276,0,-10.926642436685514
5,67.99521118726709,2.5143362647888123,1009.1210079131595,81.07684170808102,1,13.755691680598165
4,75.17854967740118,15.27707127374782,995.2399766106146,66.39545839309481,0,0.5010296107792733
10,64.81578499998245,17.06422699990197,1022.274074917888,65.35436287355797,1,3.4975040161695112
8,67.41893622481648,2.4944340115494024,1006.7653565964397,37.51843944199657,1,16.09800559290754
1,58.25014185251594,9.628348599738121,1020.4489844939369,46.36220434955368,1,-13.93764709289804
10,66.97568191522772,7.415987963131931,1000.3585586497234,52.65922733542904,0,2.0205161752913874
1,62.4997924284527,1.8553179516772915,1002.0656341790359,61.59363397511027,0,-10.521202515090419
12,64.87765194793596,1.3200870386379235,1021.6243340955535,91.02955239829588,0,-10.913935596054984
4,57.499139503697414,3.064611527948628,1016.4050809274203,21.348484837165262,0,4.130802907540673
8,72.13393800706947,7.601388493324247,1008.6141428931533,88.00914408230777,0,12.006748742204636
5,49.343211752475725,16.115396325883392,1016.5503159817084,13.176330954287108,0,14.875697268235974
2,59.724764686438405,7.210707280980907,1003.4596086445564,77.98490662924439,0,-7.4387282359851845
6,79.67675850311363,9.662250196356018,1014.1025911748891,52.61756660469541,0,16.01671500594604
5,45.76917265618312,4.61990495846774,1014.2855392339006,49.358892949855,1,10.493050878955467
2,27.57231807371054,9.02142283426716,1009.2621839480897,29.026408926897407,0,-6.98047806960785
11,65.49685749446958,7.6721359430673175,1004.6471429440924,15.834334237177124,0,-4.171060807118849
11,56.14568264469751,2.3659277664151777,1013.702485782148,85.93040156675897,1,-7.640134448132773
11,75.16293360557759,4.01470199874742,1012.4501885669911,80.5579791093455,0,-3.0320019981867357
3,58.04227380154509,8.167452400470607,1008.3417792108039,42.68511846918482,0,-3.747438698647518
9,50.93491392655032,0.2357553955152104,1002.6618552981924,55.546535723183524,1,12.097941472967877
7,58.8627390627268,8.253364605847999,1013.1247704933547,38.477943315650045,0,15.924478489111092
7,76.39602879919816,0.9793939552843498,1008.3667763516339,37.530293091155734,0,19.320217845266527
11,68.63054440788562,3.614771324455506,1002.6534237956307,27.85527253425158,0,-4.5899277461004395
6,23.491466151779484,8.258477589857048,1013.4352981075812,1.1534173481770418,0,21.088915253299135
8,62.78651238130157,1.463949329613841,1029.083054720554,38.204996466804324,0,20.081010288517895
4,63.53643198602107,1.4105377902195482,1009.3317233409292,35.212327332994484,0,8.477465334274257
8,59.72625052199221,2.5772180049929636,1027.9777654124202,62.48150189430909,0,16.056665098698982
4,50.836651626471166,11.251993872294053,1034.1433171473009,80.88924815120068,0,0.10242667267085537
8,77.91797811759666,0.0022143974692731454,1003.4658109762232,72.16739696739751,1,14.28251392690197
9,78.66050922202292,11.582562992074205,1013.0904420819896,28.64892079349629,0,8.990559631011914
3,26.952593087612073,0.8350392106349807,1034.037319178163,42.34798892479723,1,-1.8433567955219017
3,48.030607833878335,23.06922656537496,1011.7892003859096,54.00276003537856,0,-8.91680709780026
11,57.8290402307142,15.488492009836524,1013.368121457654,74.80193616286135,1,-11.249361052103417
2,74.22762305575004,3.412769337679864,996.2999452562511,56.903615042808774,0,-9.45032002821409
10,60.52279314587649,3.594584405085694,1007.6833809968033,50.5829838103438,0,6.296798456241506
3,49.74609299752615,3.284552077426852,1018.5558868466894,81.60213286761459,0,-5.258310170505142
3,70.64300365961063,5.0453706611989215,1037.2928264295124,34.62849560273257,1,-3.8677091206797227
5,56.82995871673511,0.47552036752055893,1011.0399316652831,80.09805879666393,0,12.930333061507415
5,58.2389871126756,0.1658088597022021,996.3737367774864,7.772897626282267,0,17.747818381566326
2,59.592623498938856,0.2971734575314646,998.947508092267,4.874754080675639,0,-7.499149040359604
12,68.61462661257727,2.9382215183534295,1012.642103140617,51.542562863267264,1,-13.760819373370209
10,55.37175597489319,1.6116984405279189,1024.7720679805225,64.29598279128929,0,5.941835190230847
6,70.30419738970834,4.864828755985812,1019.3735368287539,84.21778280402489,0,16.407950291077697
5,58.90396547389391,24.425934810019356,1017.6025586351012,20.652505988950796,0,9.362984426319919
6,43.99475120373186,2.4414341495810223,1026.091443869176,36.104111622352065,0,16.861749032101137
1,59.448355414568276,4.26471679589877,1005.7977091248105,54.6574621267511,1,-10.770737961555584
5,44.771798952821776,2.685881328179585,1013.1909471995757,35.61370097229447,1,10.3851521994125
9,60.614801846639125,9.395472709359113,1007.796178797976,79.47112553955152,0,10.714228981003425
12,72.44210893847199,11.62601497387005,1010.2854426454793,49.19073442034337,0,-11.278256607485957
10,43.89556490996828,10.492331336074916,1002.9373064567452,22.97743749534706,1,3.9274494138599603
2,65.46410108706658,18.320395442354467,1009.5602392856621,85.55196897461505,0,-14.815689957172475
1,47.56443812470188,0.13952465667470498,1012.722844337546,83.32872345311301,1,-10.901088813422358
10,63.02550839874821,9.157165683688937,1009.2852850013845,12.856188514784572,0,6.021078606901461
11,72.90306363030726,6.967041487119544,1011.389384969862,53.33009007836418,0,-3.8742955641220456
